Year_beginning,Quarter,Class_num,Section,Instructor,Enrollment,
2017,Fall,110,1,Oloo,27,
,,112,1,West,26,
,,112,2,Swoboda,30,
,,113,1,Intermont,29,
,,214,1,Barth,31,
,,240,1,Intermont,25,
,,250,1,Howser,29,
,,260,1,Nordmoe,28,
,,260,2,Nordmoe,26,
,,310,1,Barth,27,
,,310,Indep. St.,Barth,1,279
,Winter,111,1,Oloo,22,
,,112,1,West,29,
,,112,2,Intermont,26,
,,113,1,West,22,
,,113,2,Intermont,21,
,,260,1,Barth,31,
,,280,1,Barth,18,
,,316,1,Oloo,16,
,,360,1,Nordmoe,13,
,,362,1,Nordmoe,25,
,,398,Indep. St.,Intermont,1,
,,450,Indep. St.,Intermont,2,226
,Spring,105,1,Barth,30,
,,112,1,Oloo,28,
,,113,1,West,20,
,,113,2,Intermont,16,
,,214,1,Barth,28,
,,240,1,West,32,
,,250,Indep. St.,Howser,2,
,,261,1,Nordmoe,26,
,,330,1,Oloo,27,
,,365,1,Nordmoe,18,
,,420,1,Intermont,3,
,,498,Indep. St.,West,2,232
2018,Fall,110,1,West,20,
,,110,2,Lily Nordmoe,20,
,,112,1,West,30,
,,112,2,Oloo,28,
,,113,1,Oloo,30,
,,198,Indep. St.,Barth,1,
,,214,1,Barth,28,
,,240,1,Intermont,16,
,,250,1,Cutter,38,
,,260,1,Nordmoe,28,
,,260,2,Nordmoe,26,
,,310,1,Barth,24,
,,398,Indep. St.,West,2,
,,SEMN 108,,Intermont,16,307
,Winter,111,1,West,19,
,,111,2,Lily Nordmoe,18,
,,112,1,Oloo,27,
,,113,1,Oloo,28,
,,113,2,Intermont,19,
,,260,1,Barth,32,
,,280,1,Barth,18,
,,295,1,Nordmoe,25,
,,318,1,Intermont,8,
,,362,1,Nordmoe,23,
,,498,Indep. St.,Oloo,1,218
,Spring,105,1,Barth,32,
,,112,1,Oloo,28,
,,113,1,Intermont,22,
,,113,2,Intermont,14,
,,214,1,Barth,31,
,,240,1,West,30,
,,240,Indep. St.,West,1,
,,261,1,Nordmoe,30,
,,270,1,Erdi,14,
,,298,Indep. St.,Nordmoe,2,
,,300,1,Cutter,33,
,,320,1,Oloo,18,
,,365,1,Nordmoe,17,
,,430,1,West,5,277
2019,Fall,110,1,Gandini,20,
,,110,2,Oloo,21,
,,112,1,Nguyen,30,
,,112,2,Gandini,30,
,,113,1,Nordmoe,29,
,,214,1,Oloo,27,
,,240,1,Intermont,28,
,,260,1,Nguyen,29,
,,260,2,Nordmoe,29,
,,310,1,Barth,21,
,,498,Indep. St.,Oloo,1,
,,SEMN 108,,Intermont,16,281
,Winter,111,1,Gandini,16,
,,111,2,Oloo,22,
,,112,1,Nguyen,35,
,,113,1,Intermont,18,
,,113,2,Intermont,10,
,,250,1,Gandini,33,
,,260,1,Nguyen,30,
,,280,1,Barth,21,
,,316,1,Oloo,17,
,,360,1,Nordmoe,14,
,,362,1,Nordmoe,22,
,,398,Indep. St.,Oloo,1,
,,450,1,Cutter,22,261
,Spring,105,1,Barth,39,
,(Online due,112,1,Nguyen,34,
,to COVID),113,2 sections combined,Gandini,59,
,,214,1,Oloo,28,
,,240,1,Intermont,27,
,,260,1,Nguyen,38,
,,261,1,Nordmoe,30,
,,270,1,Erdi,10,
,,298,Indep. St.,Nordmoe,2,
,,330,1,Intermont,27,
,,365,1,Nordmoe,19,
,,420,1,Oloo,7,320
2020,Fall,110,1,Oloo,25,
,(Online due,112,1,Nguyen,31,
,to COVID),112,2,Nguyen,35,
,,113,1,Gandini,28,
,,214,1,Oloo,26,
,,240,1,Intermont,22,
,,250,1,Gandini,26,
,,260,1,Nordmoe,30,
,,260,2,Nordmoe,31,
,,310,1,Barth,27,
,,395,1,Intermont,9,290
,Winter,110,1,Gandini,18,
,(Online due,111,1,Gandini,12,
,to COVID),112,1,Nguyen,34,
,,113,1,Oloo,26,
,,113,2,Oloo,19,
,,260,1,Nordmoe,35,
,,280,1,Barth,21,
,,295,1,Nordmoe,23,
,,318,1,Intermont,12,
,,362,1,Nguyen,29,
,,398,Indep. St.,Gandini,6,
,,490,1,Intermont,4,239
,Spring,105,1,Barth,44,
,(Mostly online,111,1,Gandini,13,
,due to ,112,1,Nguyen,16,
,COVID),113,1,Oloo,29,
,,214,1,Oloo,29,
,,240,1,Gandini,29,
,,260,1,Nguyen,29,
,,261,1,Nordmoe,35,
,,300,1, Cutter,28,
,,320,1,Intermont,19,
,,365,1,Nordmoe,20,
,,430,1,Intermont,7,
,,498,Indep. St.,Gandini,4,
,,498,Indep. St.,Oloo,1,303
2021,Fall,110,1,Nguyen,25,
,,112,1,Gandini,24,
,,112,2,Nguyen,32,
,,113,1,Nordmoe,23,
,,214,1,Intermont,15,
,,240,1,Intermont,20,
,,250,1,Gandini,24,
,,260,1,Nordmoe,38,
,,310,1,Barth,21,222
,Winter,110,1,Gandini,25,
,,111,1,Nguyen,23,
,,112,1,Gandini,26,
,,112,3,Intermont,8,
,,113,1,Oloo,25,
,,113,2,Intermont,8,
,,260,1,Nordmoe,28,
,,280,1, Barth,19,
,,316,1,Oloo,15,
,,360,1,Nordmoe,13,
,,362,1,Nguyen,17,
,,450,1,Cutter,19,
,,450,2,Cutter,20,246
,Spring,105,1,Barth,29,
,,111,1,Gandini,19,
,,112,1,Nguyen,29,
,,113,1,Oloo,30,
,,214,1,Oloo,26,
,,240,1,Intermont,11,
,,260,1,Nguyen,33,
,,261,1,Nordmoe,29,
,,330,1,Gandini,7,
,,365,1,Nordmoe,19,
,,420,1,Intermont,9,
,,498,Indep. St.,Barth,1,
,,498,Indep. St.,Oloo,3,245
2022,Fall,110,1,Dana Hunter,18,
,,112,1,Wu,23,
,,112,2,Dana Hunter,25,
,,113,1,Nordmoe,26,
,,214,1,Oloo,15,
,,240,1,Intermont,21,
,,250,1,Oloo,23,
,,260,1,Nordmoe,19,
,,260,2,Wu,28,
,,310,1,Barth,13,
,,498,Indep. St.,Intermont,1,
,,SEMN 108,,Intermont,11,223
,Winter,110,1,Wu,16,
,,110,2,Intermont,13,
,,111,1,Dana Hunter,21,
,,112,1,Oloo,28,
,,113,1,Oloo,25,
,,250,1,Cutter,18,
,,260,1,Nordmoe,33,
,,265,1,Nordmoe,14,
,,280,1,Barth,13,
,,318,1,Dana Hunter,11,
,,362,1,Wu,20,
,,398,Indep. St.,Barth,1,
,,398,Indep. St.,Oloo,1,
,,490,1,Intermont,6,220
,Spring,105,1,Barth,30,
,,111,1,Wu,14,
,,111,2,Nathan Hunter,9,
,,112,1,Dana Hunter,19,
,,113,1,Dana Hunter,18,
,,214,1,Oloo,18,
,,240,1,Intermont,10,
,,260,1,Wu,30,
,,261,1,Nordmoe,9,
,,270,1,Erdi,13,
,,300,1,Cutter,24,
,,320,1,Oloo,20,
,,365,1,Nordmoe,18,
,,430,1,Intermont,6,238
2023,Fall,110,1,Nathan Hunter,19,
,,110,2,Nathan Hunter,15,
,,112,1,Wu,14,
,,112,2,Dana Hunter,29,
,,113,1,Nordmoe,21,
,,214,1,Oloo,15,
,,240,1,Dana Hunter,26,
,,250,1,Oloo,11,
,,260,1,Nordmoe,13,
,,260,1,Wu,22,
,,310,1,Barth,20,205
,Winter,110,1,Nathan Hunter,21,
,,111,1,Nathan Hunter,15,
,,111,2,Dana Hunter,12,
,,112,1,Oloo,29,
,,113,1,Dana Hunter,27,
,,250,1,Cutter,27,
,,260,1,Wu,20,
,,260,2,Nordmoe,20,
,,265,1,Nordmoe,16,
,,265,Indep. St.,Nordmoe,1,
,,280,1,Barth,26,
,,298,Indep. St.,Oloo,1,
,,316,1,Oloo,15,
,,362,1,Wu,16,246